address,zip_code,price,sell_date,sell_type,price_per_sq_m,no_rooms,housing_type,size_in_sq_m,year_of_construction,price_change_in_pct
Holdgårdsvej 137260 Sønder Omme,Omme,675.000,04-05-2017,Alm. Salg,7.584,3,Villa,89,1958,0 %,Aktuel værdi
Gammel Bøvlvej 217260 Sønder Omme,Omme,478.000,28-04-2017,Fam. Salg,3.144,4,Villa,152,1957,,Aktuel værdi
Vejlevej 237260 Sønder Omme,Omme,400.000,21-04-2017,Alm. Salg,2.500,7,Villa,160,1939,-10 %,Aktuel værdi
Stakrogevej 517260 Sønder Omme,Omme,960.000,17-04-2017,Fam. Salg,6.000,4,Stuehus,160,1910,,
Herningvej 10A7260 Sønder Omme,Omme,230.000,03-04-2017,Alm. Salg,2.035,3,Rækkehus,113,1919,-16 %,Aktuel værdi
Birkebæk Alle 47260 Sønder Omme,Omme,825.000,03-03-2017,Alm. Salg,3.891,7,Villa,212,1970,-8 %,Aktuel værdi
Enghaven 277260 Sønder Omme,Omme,850.000,06-02-2017,Alm. Salg,3.386,8,Villa,251,1947,-15 %,Aktuel værdi
Holdgårdsvej 467260 Sønder Omme,Omme,760.000,30-01-2017,Alm. Salg,5.135,3,Villa,148,1952,-8 %,Aktuel værdi
Vejlevej 26A7260 Sønder Omme,Omme,1.035.000,25-01-2017,Alm. Salg,8.483,3,Villa,122,1987,-10 %,Aktuel værdi
Grønvang 147260 Sønder Omme,Omme,975.000,20-01-2017,Alm. Salg,11.079,4,Villa,88,1950,0 %,Aktuel værdi
Møbjergvej 897260 Sønder Omme,Omme,795.000,09-12-2016,Alm. Salg,5.520,7,Villa,144,1870,0 %,Aktuel værdi
Skovvang 87260 Sønder Omme,Omme,400.000,28-11-2016,Alm. Salg,2.702,5,Villa,148,1978,-38 %,Aktuel værdi
Grønvang 137260 Sønder Omme,Omme,550.000,19-11-2016,Alm. Salg,4.330,3,Villa,127,1973,-8 %,Aktuel værdi
Tarm Landevej 157260 Sønder Omme,Omme,750.000,04-11-2016,Alm. Salg,5.395,5,Villa,139,1966,-6 %,Aktuel værdi
Holdgårdsvej 107260 Sønder Omme,Omme,750.000,26-10-2016,Alm. Salg,6.355,3,Villa,118,1971,-6 %,Aktuel værdi
Tolvalenvej 327260 Sønder Omme,Omme,1.350.000,21-10-2016,Alm. Salg,7.627,4,Villa,177,1979,-10 %,Aktuel værdi
Grindstedvej 257260 Sønder Omme,Omme,730.000,21-10-2016,Alm. Salg,4.932,6,Villa,148,1938,-8 %,Aktuel værdi
Holdgårdsvej 187260 Sønder Omme,Omme,640.000,15-10-2016,Alm. Salg,8.888,3,Villa,72,1958,-15 %,Aktuel værdi
Vejlevej 207260 Sønder Omme,Omme,1.025.000,10-10-2016,Alm. Salg,4.495,7,Villa,228,1900,-4 %,Aktuel værdi
Vilhelmsmindevej 387260 Sønder Omme,Omme,1.550.000,06-10-2016,Alm. Salg,9.064,5,Villa,171,1916,-3 %,Aktuel værdi
Solbakken 527260 Sønder Omme,Omme,970.000,29-09-2016,Alm. Salg,7.637,4,Villa,127,1977,-3 %,Aktuel værdi
Enghaven 287260 Sønder Omme,Omme,500.000,15-09-2016,Alm. Salg,3.759,5,Villa,133,1969,-28 %,Aktuel værdi
Kirkebyvej 1447260 Sønder Omme,Omme,410.000,13-09-2016,Alm. Salg,2.369,5,Villa,173,2001,,Aktuel værdi
Bøvlvej 1917260 Sønder Omme,Omme,1.230.000,30-08-2016,Alm. Salg,10.165,4,Villa,121,1965,-2 %,Aktuel værdi
Gammel Bøvlvej 267260 Sønder Omme,Omme,929.000,29-08-2016,Alm. Salg,10.438,3,Villa,89,1960,,Aktuel værdi
Hovedgaden 67260 Sønder Omme,Omme,600.000,11-07-2016,Alm. Salg,5.825,4,Villa,103,1894,-11 %,Aktuel værdi
Bøvlvej 1767260 Sønder Omme,Omme,735.000,06-07-2016,Alm. Salg,4.966,6,Villa,148,1978,6 %,Aktuel værdi
Grindstedvej 407260 Sønder Omme,Omme,150.000,08-06-2016,Alm. Salg,1.630,3,Villa,92,1946,,Aktuel værdi
Skovbrynet 57260 Sønder Omme,Omme,900.000,03-06-2016,Alm. Salg,6.040,6,Villa,149,1975,,Aktuel værdi
Bøvlvej 1597260 Sønder Omme,Omme,2.000.000,18-05-2016,Alm. Salg,15.384,5,Stuehus,130,1932,,
Bøvlvej 2387260 Sønder Omme,Omme,130.000,13-05-2016,Alm. Salg,-,-,Landbrugsgrund,-,-,,
Bøvlvej 2387260 Sønder Omme,Omme,130.000,13-05-2016,Alm. Salg,-,-,Landbrugsgrund,-,-,,
Stakrogevej 227260 Sønder Omme,Omme,100.000,01-05-2016,Alm. Salg,2.222,4,Villa,45,1966,,Aktuel værdi
Hasselvej 27260 Sønder Omme,Omme,700.000,29-04-2016,Alm. Salg,7.291,3,Villa,96,1967,,Aktuel værdi
Lærke Alle 27260 Sønder Omme,Omme,600.000,25-04-2016,Andet,4.580,5,Villa,131,1959,,Aktuel værdi
Farvergade 87260 Sønder Omme,Omme,287.500,21-04-2016,Fam. Salg,2.457,3,Villa,117,1941,-32 %,Aktuel værdi
Gammel Bøvlvej 177260 Sønder Omme,Omme,795.000,15-04-2016,Alm. Salg,8.112,4,Villa,98,1990,0 %,Aktuel værdi
Tolvalenvej 137260 Sønder Omme,Omme,350.000,07-04-2016,Auktion,3.500,4,Villa,100,1965,,Aktuel værdi
Grønvang 157260 Sønder Omme,Omme,555.000,24-03-2016,Fam. Salg,4.440,4,Villa,125,1974,,Aktuel værdi
Grønvang 227260 Sønder Omme,Omme,450.000,10-03-2016,Alm. Salg,3.000,6,Villa,150,1960,-17 %,Aktuel værdi
Gammel Bøvlvej 277260 Sønder Omme,Omme,475.000,10-03-2016,Alm. Salg,3.925,4,Villa,121,1954,-13 %,Aktuel værdi
Engebækgårdvej 17260 Sønder Omme,Omme,1.025.000,13-02-2016,Alm. Salg,5.125,6,Stuehus,200,1914,-10 %,
Hovedgaden 357260 Sønder Omme,Omme,630.000,04-02-2016,Alm. Salg,8.513,8,Servicevirksomhed,74,1910,,Aktuel værdi
Vejlevej 26B7260 Sønder Omme,Omme,705.000,28-01-2016,Alm. Salg,6.184,3,Villa,114,1972,-8 %,Aktuel værdi
Skærsigvej 87260 Sønder Omme,Omme,2.790.000,24-01-2016,Alm. Salg,21.136,5,Stuehus,132,1948,-2 %,
Vilhelmsmindevej 477260 Sønder Omme,Omme,1.825.000,21-01-2016,Alm. Salg,7.242,6,Villa,252,1900,-4 %,Aktuel værdi
Vandværksvej 97260 Sønder Omme,Omme,462.500,10-01-2016,Fam. Salg,3.557,4,Villa,130,1968,,Aktuel værdi
Simmelbrovej 337260 Sønder Omme,Omme,150.000,17-12-2015,Auktion,828,8,Villa,181,1840,,Aktuel værdi
Tolvalenvej 367260 Sønder Omme,Omme,200.000,23-11-2015,Alm. Salg,1.063,5,Villa,188,1972,,Aktuel værdi
Højvangsvej 227260 Sønder Omme,Omme,1.130.000,22-10-2015,Auktion,4.431,6,Villa,255,2002,,Aktuel værdi
Holdgårdsvej 167260 Sønder Omme,Omme,1.400.000,21-10-2015,Alm. Salg,7.035,7,Villa,199,1974,-6 %,Aktuel værdi
Vesterled 187260 Sønder Omme,Omme,762.000,14-10-2015,Alm. Salg,5.562,4,Villa,137,1962,-10 %,Aktuel værdi
Nørager 77260 Sønder Omme,Omme,610.000,13-10-2015,Alm. Salg,5.169,4,Villa,118,1979,,Aktuel værdi
Holdgårdsvej 177260 Sønder Omme,Omme,645.000,10-10-2015,Alm. Salg,6.201,3,Villa,104,1956,-7 %,Aktuel værdi
Grønvang 257260 Sønder Omme,Omme,1.500.000,07-10-2015,Alm. Salg,6.172,8,Villa,243,1972,-6 %,Aktuel værdi
Møbjergvej 1077260 Sønder Omme,Omme,16.500.000,26-08-2015,Alm. Salg,85.492,6,Stuehus,193,1930,,
Vejlevej 677260 Sønder Omme,Omme,600.000,20-08-2015,Alm. Salg,4.379,5,Villa,137,1955,10 %,Aktuel værdi
Vejlevej 697260 Sønder Omme,Omme,20.000,20-08-2015,Alm. Salg,312,2,Villa,64,1915,-93 %,Aktuel værdi
Skovvang 157260 Sønder Omme,Omme,460.000,19-08-2015,Alm. Salg,4.423,4,Villa,104,1963,-16 %,Aktuel værdi
Nørager 977260 Sønder Omme,Omme,400.000,17-07-2015,Alm. Salg,6.250,2,Rækkehus,64,1981,-11 %,Aktuel værdi
Gammel Bøvlvej 527260 Sønder Omme,Omme,850.000,28-06-2015,Alm. Salg,4.829,5,Villa,176,1972,,Aktuel værdi
Grindstedvej 237260 Sønder Omme,Omme,537.500,25-06-2015,Alm. Salg,5.321,3,Villa,101,1987,-7 %,Aktuel værdi
Tolvalenvej 47260 Sønder Omme,Omme,3.880.000,22-06-2015,Alm. Salg,15.901,8,Stuehus,244,1998,,
Vejlevej 217260 Sønder Omme,Omme,375.000,11-06-2015,Fam. Salg,3.318,5,Villa,113,1920,,Aktuel værdi
Hasselvej 87260 Sønder Omme,Omme,670.000,05-06-2015,Alm. Salg,5.403,4,Villa,124,1969,-4 %,Aktuel værdi
Grindstedvej 307260 Sønder Omme,Omme,440.000,23-05-2015,Alm. Salg,4.313,4,Villa,102,1965,-11 %,Aktuel værdi
Bøvlvej 977260 Sønder Omme,Omme,482.700,20-05-2015,Alm. Salg,2.036,7,Stuehus,237,1900,,
Grindstedvej 447260 Sønder Omme,Omme,100.000,11-05-2015,Andet,454,6,Villa,220,1948,,Aktuel værdi
Bøvlvej 1327260 Sønder Omme,Omme,742.000,07-05-2015,Fam. Salg,7.000,3,Stuehus,106,1870,,
Bøvlvej 557260 Sønder Omme,Omme,400.000,05-05-2015,Alm. Salg,-,-,Erhvervsejendom,-,-,,
Grindstedvej 687260 Sønder Omme,Omme,605.000,21-04-2015,Fam. Salg,6.237,3,Villa,97,1940,,Aktuel værdi
Holdgårdsvej 247260 Sønder Omme,Omme,1.445.000,18-04-2015,Alm. Salg,9.262,5,Villa,156,1934,0 %,Aktuel værdi
Farvergade 257260 Sønder Omme,Omme,733.000,18-04-2015,Alm. Salg,6.008,4,Villa,122,1930,,Aktuel værdi
Enghaven 397260 Sønder Omme,Omme,880.000,18-04-2015,Alm. Salg,5.465,4,Villa,161,1976,-12 %,Aktuel værdi
Birkebæk Alle 97260 Sønder Omme,Omme,500.000,11-04-2015,Alm. Salg,4.424,4,Villa,113,1966,-16 %,Aktuel værdi
Skærsigvej 127260 Sønder Omme,Omme,590.000,06-04-2015,Alm. Salg,2.645,8,Stuehus,223,1887,-74 %,
Gammel Bøvlvej 347260 Sønder Omme,Omme,1.150.000,29-03-2015,Alm. Salg,8.984,5,Villa,128,1965,-11 %,Aktuel værdi
Lyngvang 217260 Sønder Omme,Omme,1.290.000,12-03-2015,Alm. Salg,7.818,8,Villa,165,1973,-13 %,Aktuel værdi
Egeparken 187260 Sønder Omme,Omme,1.275.000,05-03-2015,Auktion,6.781,7,Villa,188,1997,,Aktuel værdi
Tolvalenvej 257260 Sønder Omme,Omme,1.550.000,25-02-2015,Alm. Salg,6.326,5,Stuehus,245,1924,4 %,
Gammel Bøvlvej 147260 Sønder Omme,Omme,300.000,23-02-2015,Alm. Salg,2.083,4,Villa,144,1929,,Aktuel værdi
Hasselvej 167260 Sønder Omme,Omme,660.000,13-02-2015,Alm. Salg,6.000,4,Villa,110,1970,-1 %,Aktuel værdi
Egeparken 247260 Sønder Omme,Omme,1.475.000,06-02-2015,Alm. Salg,8.240,6,Villa,179,1998,-8 %,Aktuel værdi
Birkebæk Alle 77260 Sønder Omme,Omme,275.000,15-01-2015,Alm. Salg,3.571,4,Villa,77,1969,-13 %,Aktuel værdi
Engebækgårdvej 37260 Sønder Omme,Omme,575.000,06-01-2015,Alm. Salg,4.291,5,Villa,134,1911,,Aktuel værdi
Nørager 837260 Sønder Omme,Omme,532.000,04-01-2015,Fam. Salg,6.909,2,Rækkehus,77,1980,,Aktuel værdi
Stakrogevej 117260 Sønder Omme,Omme,840.000,31-12-2014,Fam. Salg,4.941,6,Villa,170,1943,,Aktuel værdi
Gammel Bøvlvej 157260 Sønder Omme,Omme,750.000,19-12-2014,Alm. Salg,5.555,6,Villa,135,1966,-11 %,Aktuel værdi
Nørager 757260 Sønder Omme,Omme,640.000,03-12-2014,Alm. Salg,7.272,3,Rækkehus,88,1982,,Aktuel værdi
Grindstedvej 357260 Sønder Omme,Omme,535.000,18-11-2014,Alm. Salg,7.133,2,Villa,75,1936,-10 %,Aktuel værdi
Grindstedvej 327260 Sønder Omme,Omme,770.000,29-10-2014,Alm. Salg,7.000,2,Villa,110,1955,-3 %,Aktuel værdi
"Hovedgaden 1, 17260 Sønder Omme",Omme,3.300.000,29-09-2014,Alm. Salg,29.729,5,Lejlighed,111,1877,,Aktuel værdi
Grønvang 107260 Sønder Omme,Omme,1.150.000,26-09-2014,Alm. Salg,7.142,5,Villa,161,1956,-11 %,Aktuel værdi
Grønvang 217260 Sønder Omme,Omme,700.000,16-09-2014,Alm. Salg,5.600,4,Villa,125,1972,-5 %,Aktuel værdi
Solbakken 37260 Sønder Omme,Omme,71.000,15-09-2014,Alm. Salg,797,3,Villa,89,1800,,Aktuel værdi
Hovedgaden 597260 Sønder Omme,Omme,1.750.000,12-09-2014,Alm. Salg,9.668,10,Stuehus,181,1939,-30 %,
Kirkebyvej 747260 Sønder Omme,Omme,835.000,28-08-2014,Fam. Salg,6.374,6,Stuehus,131,1917,,
Engebækgårdvej 407260 Sønder Omme,Omme,1.260.000,30-06-2014,Alm. Salg,7.200,5,Stuehus,175,1928,,
Nørager 307260 Sønder Omme,Omme,596.599,06-05-2014,Alm. Salg,6.937,2,Rækkehus,86,1980,,Aktuel værdi
Vejlevej 717260 Sønder Omme,Omme,260.000,05-05-2014,Fam. Salg,4.333,3,Villa,60,1951,,Aktuel værdi
Hasselvej 67260 Sønder Omme,Omme,440.000,08-04-2014,Alm. Salg,3.666,6,Villa,120,1968,-26 %,Aktuel værdi
Baggesgårdvej 367260 Sønder Omme,Omme,3.100.000,01-04-2014,Alm. Salg,26.956,2,Stuehus,115,1877,-17 %,
Farvergade 37260 Sønder Omme,Omme,290.000,16-03-2014,Alm. Salg,4.027,3,Villa,72,1954,-16 %,Aktuel værdi
Holdgårdsvej 87260 Sønder Omme,Omme,1.025.000,24-02-2014,Alm. Salg,7.020,5,Villa,146,1972,-6 %,Aktuel værdi
Grindstedvej 767260 Sønder Omme,Omme,325.000,15-02-2014,Alm. Salg,3.125,3,Villa,104,1964,,Aktuel værdi
Lyngvang 57260 Sønder Omme,Omme,1.108.382,12-02-2014,Fam. Salg,7.697,5,Villa,144,1973,-14 %,Aktuel værdi
Birkebæk Alle 137260 Sønder Omme,Omme,635.000,28-01-2014,Alm. Salg,3.848,4,Villa,165,1963,-9 %,Aktuel værdi
Grindstedvej 117260 Sønder Omme,Omme,155.000,27-12-2013,Alm. Salg,1.550,3,Villa,100,1936,-11 %,Aktuel værdi
Engebækgårdvej 87260 Sønder Omme,Omme,495.000,28-11-2013,Alm. Salg,3.778,5,Villa,131,1939,0 %,Aktuel værdi
Møbjergvej 97260 Sønder Omme,Omme,2.650.000,12-11-2013,Alm. Salg,9.601,9,Stuehus,276,2003,,
Vejlevej 37260 Sønder Omme,Omme,150.000,04-11-2013,Alm. Salg,1.006,3,Villa,149,1902,-49 %,Aktuel værdi
Parallelvej 87260 Sønder Omme,Omme,900.000,21-10-2013,Fam. Salg,6.766,4,Villa,133,1971,,Aktuel værdi
Egevej 87260 Sønder Omme,Omme,500.000,07-10-2013,Alm. Salg,4.716,3,Villa,106,1966,-13 %,Aktuel værdi
Engebækgårdvej 557260 Sønder Omme,Omme,300.000,09-09-2013,Alm. Salg,1.657,5,Villa,181,1960,,Aktuel værdi
Enghaven 157260 Sønder Omme,Omme,340.000,05-09-2013,Alm. Salg,2.720,6,Villa,125,1938,-24 %,Aktuel værdi
Møbjergvej 337260 Sønder Omme,Omme,975.000,09-07-2013,Alm. Salg,7.065,5,Villa,138,1902,,Aktuel værdi
Smedegade 117260 Sønder Omme,Omme,600.000,24-06-2013,Alm. Salg,5.263,4,Villa,114,1973,-14 %,Aktuel værdi
Nørager 127260 Sønder Omme,Omme,575.000,12-06-2013,Alm. Salg,3.782,6,Villa,152,1981,,Aktuel værdi
Rahbæksvej 127260 Sønder Omme,Omme,900.000,08-05-2013,Fam. Salg,5.882,4,Villa,153,1977,,Aktuel værdi
Hovedgaden 657260 Sønder Omme,Omme,1.600.000,08-05-2013,Fam. Salg,7.881,8,Villa,203,1979,,Aktuel værdi
Grindstedvej 607260 Sønder Omme,Omme,665.000,06-05-2013,Alm. Salg,6.394,3,Villa,104,1968,-1 %,Aktuel værdi
Solbakken 287260 Sønder Omme,Omme,480.000,02-05-2013,Auktion,3.966,4,Villa,121,1976,,Aktuel værdi
Grindstedvej 487260 Sønder Omme,Omme,695.000,27-04-2013,Alm. Salg,5.186,6,Villa,134,1939,0 %,Aktuel værdi
Baggesgårdvej 257260 Sønder Omme,Omme,855.000,24-04-2013,Alm. Salg,8.300,4,Villa,103,1976,,Aktuel værdi
Rahbæksvej 67260 Sønder Omme,Omme,1.150.000,27-02-2013,Alm. Salg,7.467,5,Villa,154,1974,,Aktuel værdi
Bøvlvej 1207260 Sønder Omme,Omme,1.350.000,04-02-2013,Alm. Salg,8.231,4,Villa,164,1939,-55 %,Aktuel værdi
Grindstedvej 217260 Sønder Omme,Omme,250.000,11-01-2013,Alm. Salg,3.472,3,Villa,72,1934,-28 %,Aktuel værdi
Egeparken 97260 Sønder Omme,Omme,1.645.000,26-11-2012,Alm. Salg,12.557,2,Villa,131,2006,0 %,Aktuel værdi
Grindstedvej 107260 Sønder Omme,Omme,595.000,01-11-2012,Auktion,4.722,3,Villa,126,1946,-34 %,Aktuel værdi
Åvej 197260 Sønder Omme,Omme,340.000,26-10-2012,Alm. Salg,4.146,2,Villa,82,1917,0 %,Aktuel værdi
Nørager 877260 Sønder Omme,Omme,400.000,22-10-2012,Alm. Salg,5.194,2,Rækkehus,77,1982,-11 %,Aktuel værdi
Simmelvej 87260 Sønder Omme,Omme,2.535.000,16-10-2012,Alm. Salg,13.342,6,Stuehus,190,1955,,
Grønvang 177260 Sønder Omme,Omme,796.000,25-09-2012,Alm. Salg,6.218,4,Villa,128,1972,,Aktuel værdi
Gammel Bøvlvej 487260 Sønder Omme,Omme,777.500,25-07-2012,Alm. Salg,5.980,5,Villa,130,1952,-2 %,Aktuel værdi
Egevej 57260 Sønder Omme,Omme,785.000,25-07-2012,Alm. Salg,6.280,4,Villa,125,1967,-5 %,Aktuel værdi
Tarm Landevej 167260 Sønder Omme,Omme,899.927,18-07-2012,Alm. Salg,3.813,8,Villa,236,1935,,Aktuel værdi
Nørager 97260 Sønder Omme,Omme,865.000,02-07-2012,Alm. Salg,7.330,4,Villa,118,1978,-3 %,Aktuel værdi
Herningvej 857260 Sønder Omme,Omme,1.000.000,30-06-2012,Alm. Salg,6.493,6,Stuehus,154,1903,,
Herningvej 887260 Sønder Omme,Omme,460.000,27-06-2012,Alm. Salg,3.739,4,Stuehus,123,1912,-16 %,
Birkevej 107260 Sønder Omme,Omme,30.000,05-06-2012,Alm. Salg,192,4,Villa,156,1973,,Aktuel værdi
Hovedgaden 547260 Sønder Omme,Omme,775.000,18-03-2012,Alm. Salg,5.656,5,Villa,137,1957,-8 %,Aktuel værdi
Egeparken 127260 Sønder Omme,Omme,1.425.000,28-02-2012,Alm. Salg,9.253,5,Villa,154,1998,-10 %,Aktuel værdi
Gammel Bøvlvej 327260 Sønder Omme,Omme,600.000,06-02-2012,Alm. Salg,2.702,5,Villa,222,1970,-33 %,Aktuel værdi
Stakrogevej 437260 Sønder Omme,Omme,1.400.000,04-01-2012,Alm. Salg,5.882,5,Stuehus,238,1912,,
Møbjergvej 117260 Sønder Omme,Omme,925.000,24-11-2011,Alm. Salg,-,6,Villa,168,1963,,Aktuel værdi
Møbjergvej 377260 Sønder Omme,Omme,3.150.000,21-11-2011,Alm. Salg,15.909,6,Stuehus,198,1939,-3 %,
Rahbæksparken 4567260 Sønder Omme,Omme,1.250.000,21-11-2011,Alm. Salg,13.157,3,Rækkehus,95,2010,-3 %,Aktuel værdi
Grønvang 117260 Sønder Omme,Omme,580.000,20-10-2011,Alm. Salg,5.000,4,Villa,116,1969,0 %,Aktuel værdi
Holdgårdsvej 357260 Sønder Omme,Omme,400.000,14-10-2011,Alm. Salg,3.125,3,Villa,128,1938,-19 %,Aktuel værdi
Herningvej 67260 Sønder Omme,Omme,615.000,12-10-2011,Alm. Salg,5.347,4,Villa,115,1928,-23 %,Aktuel værdi
Nørager 107260 Sønder Omme,Omme,1.800.000,16-09-2011,Alm. Salg,9.230,7,Villa,195,1994,-9 %,Aktuel værdi
Grønvang 77260 Sønder Omme,Omme,665.000,25-08-2011,Alm. Salg,5.155,3,Villa,129,1969,-4 %,Aktuel værdi
